id,count
0,95.19601
1,256.65994
2,17.842846
4,99.614174
5,-6.137111
10,138.59445
11,146.84833
12,307.004
15,73.80841
17,34.51683
18,253.90332
23,246.20732
25,199.3136
26,80.25214
31,223.94643
39,207.81717
40,61.25173
41,145.37013
42,
43,195.73601
51,243.77708
52,70.733696
54,85.00214
60,173.29424
61,211.89108
62,159.69514
63,54.231087
65,145.15791
66,125.42912
68,204.24153
71,61.43198
80,91.67189
82,
94,203.51434
98,237.51703
101,74.95135
102,183.84088
107,110.49595
112,291.91614
113,51.879593
115,
116,176.19809
120,93.39098
121,62.6032
122,256.03036
132,190.1087
143,54.59253
147,
150,69.06556
151,68.34021
152,234.19438
153,83.72875
155,70.72012
156,121.96165
159,223.05574
161,88.262634
163,79.83772
177,189.60521
186,82.37641
188,68.05606
190,81.28777
191,95.88975
192,203.46004
195,237.112
200,197.47537
209,238.80695
210,63.58335
211,288.0218
214,175.38824
215,86.977165
218,166.14038
219,54.242725
222,105.11932
225,70.63128
228,262.39667
236,240.66496
241,80.142426
242,203.2015
243,259.742
245,68.84504
247,251.28403
251,211.09097
252,87.17024
253,64.74196
254,79.220894
258,242.53339
260,
261,198.29405
265,64.69236
266,231.17336
267,229.38272
269,184.79897
270,
275,163.62202
278,76.725395
279,62.097633
286,108.37648
287,65.01626
288,237.00133
289,196.06963
293,84.61423
294,206.00429
297,
302,101.99862
303,58.737118
304,32.244507
307,136.53328
309,75.25925
311,227.755
312,129.4892
314,228.66525
315,250.2817
319,222.65617
322,167.70308
323,
325,264.6668
327,234.1012
330,64.36375
332,229.7749
333,79.66433
338,163.6004
341,70.80943
345,157.57658
348,165.21274
349,92.45161
350,126.048904
352,
355,60.190712
356,
358,
363,194.5349
369,214.19681
371,69.30151
372,218.63782
375,251.38528
380,216.60384
388,82.499825
391,
392,191.14409
393,245.14438
394,95.11413
396,60.164223
401,68.90879
407,56.163673
409,76.54224
410,141.68233
416,110.96418
418,127.9522
420,216.67964
421,241.2579
422,216.30157
424,261.88583
428,223.76944
429,304.76404
431,171.9125
435,19.670769
439,113.16153
441,22.402987
447,76.2156
449,247.93242
451,225.9499
452,81.69463
454,207.65039
458,318.75174
463,192.82414
467,71.36161
470,136.90482
471,163.68312
474,237.10403
478,87.224625
483,109.96515
484,212.7615
485,74.59906
486,186.06804
491,132.23018
494,94.79088
495,209.84227
497,198.46855
499,238.74979
515,151.10747
518,212.53929
521,104.57852
525,
529,224.94505
532,182.8923
534,65.1121
540,75.19215
544,261.2874
547,207.25519
549,86.54877
563,66.966034
564,223.88103
567,112.37554
572,192.98738
577,219.94986
578,258.9747
585,234.79451
588,242.01645
589,230.08263
590,139.04352
592,82.39612
594,138.14268
596,79.58717
598,288.8924
599,203.93211
605,84.914154
606,172.01003
607,206.71121
608,228.23067
609,
610,225.74266
611,106.84056
614,
615,192.48279
616,219.87598
617,172.79776
618,208.95435
624,120.85685
629,199.53302
631,89.23591
633,92.55655
637,79.57001
638,161.13911
643,
644,194.35901
645,67.201385
646,190.26566
648,184.52823
650,77.64314
651,105.59808
652,256.87308
656,166.19981
657,91.52954
659,72.122925
660,198.99571
662,155.144
665,238.72778
675,
681,181.65681
682,203.26416
685,68.92034
686,232.28842
689,75.12986
696,166.96477
703,197.61885
704,128.41875
705,165.62404
714,216.73918
717,83.108185
718,85.87811
720,82.17334
721,247.0193
723,229.9998
726,95.35673
728,254.14154
730,108.89169
731,81.01236
734,265.90213
737,64.54937
738,78.544205
745,238.48346
746,83.807175
749,209.59091
752,76.30896
753,83.73334
758,216.95049
765,88.42113
766,245.69878
768,68.9251
769,231.0769
774,198.62221
775,125.76287
781,
784,232.92624
794,102.55165
795,251.66862
796,68.75564
802,126.56249
803,107.14238
805,73.62323
806,241.11665
807,142.54825
809,66.78265
810,228.36066
812,94.765305
814,119.66755
818,218.86418
819,239.90314
825,13.3166275
836,11.476221
839,183.23653
847,247.96964
848,92.33308
851,228.79692
852,188.66513
853,50.427475
857,210.03102
858,87.88145
859,217.05074
861,20.294094
867,167.04619
870,184.98718
871,237.57796
872,254.13635
874,263.95245
881,248.66916
886,186.26358
890,
895,198.58362
899,64.96503
900,231.03659
901,243.04074
902,232.73152
903,84.07102
913,258.5936
918,250.03487
923,174.29945
924,70.085884
926,60.485806
927,80.61697
930,193.31274
934,62.793297
937,181.03032
939,145.76566
941,96.709175
942,257.56912
946,222.02007
950,143.4398
953,78.97363
959,18.695175
961,61.248985
962,93.40862
964,103.46834
969,190.17075
971,170.45938
976,74.49487
978,227.05707
980,228.09248
981,196.69891
990,245.59561
993,68.582085
996,77.460144
998,270.31284
999,219.25587
1006,171.29561
1008,77.16179
1013,84.51292
1015,134.88503
1016,207.57645
1022,237.60185
1026,201.75986
1028,242.38542
1031,37.508038
1034,
1037,233.03438
1040,
1042,76.93222
1046,103.69669
1048,123.68416
1049,166.33041
1050,
1051,222.16838
1052,232.6683
1055,110.69727
1060,183.7881
1064,99.518394
1066,69.45636
1071,184.97185
1073,80.26331
1089,220.76888
1091,136.12265
1092,68.87044
1093,236.64413
1096,230.80298
1097,197.4033
1098,63.68211
1099,75.05528
1102,237.30832
1107,96.18641
1109,86.15529
1111,50.05933
1112,150.10483
1114,272.29083
1116,230.44145
1117,218.3973
1118,84.09503
1122,
1124,207.54166
1127,105.91936
1133,287.91138
1134,70.687004
1135,163.17218
1139,229.95532
1143,
1150,101.03369
1151,139.61504
1153,241.48756
1155,68.15058
1162,67.64361
1163,202.89464
1166,23.14288
1171,72.83623
1172,69.70359
1173,247.17555
1174,104.32604
1177,124.54578
1178,119.36955
1184,92.81434
1185,147.114
1186,97.321014
